################################################################################
#####                             Master Demo                              #####
#####                               Check-In                               #####
################################################################################

#####                              Paragraphs                              #####

  ==>	Feeling a lot better, feel like things a falling back into place.
     	was coming to an end and that we would be moving to a new address where 
     	parking would be made a priority. We have now moved to Richmond, where I
     	 am the only manager (again) who is not allowed to park at the building.
     	 I have temporarily used the empty BDM parking space, but as of Nov 29th
     	 I will be expected to park on the street and move my car every 2 hours.
     	 (The 4 hour parking in the area is very limited and unreliable.) This w
     	ill cut into my daily productivity time. Again, I am the only manager in
     	 this position, which makes me question my perceived value to the compan
     	y.  4. Due to the move, on some days it can now take up to 2 hours to ge
     	t to work.  Spending at least 3 hours driving to and from work every day
     	 and then not being allowed to park at the building is simply demoraleis
     	ing. Especially considering that I spend more hours in the office that a
     	nyone else in the state.  Since I have started working at F5M, I have de
     	monstrated hard-work and loyalty to the company, but now find I myself q
     	uestioning whether the company actually values my commitment. I don't kn
     	ow of any other manager in the company who would be accepting and satisf
     	ied with these change in conditions. So why have my working conditions b
     	een disregarded?

  ==>	Very limiting & repetitive work, minimal communication & no possibility 
     	for career progression

  ==>	All though I am aware of my role, it seems that others are not, or under
     	stand.

  ==>	computer hardware has issues

  ==>	Frustrating relying on others that don't share the same urgency to clien
     	ts needs.

  ==>	I'm very satisfied with my job.

  ==>	I continue to love my job and work beside my colleauges in a job I am pa
     	ssionate about. However, I continue to become increasingly frustrated by
     	 the company itsself.

  ==>	I enjoy my role, especially the training side of my role.

  ==>	Enjoying the workplace and the work

  ==>	Need more challenges

  ==>	I am quite satisfied in my role as a Senior Safety and Training Consulta
     	nt

  ==>	I gain great satisfaction from all facets of my role.

  ==>	I am not be utilised to my capacity. Audits and development especially.

  ==>	Workplace continually improving, upcoming projects exciting.

  ==>	I still continue to enjoy my role within the company and strive to impro
     	ve things for my team, the challenges that we receive on a daily basis s
     	ometimes causes unnecessary stress when the communication levels fail to
     	 meet the ASPIRE values.  Every link in the chain needs to work cohesive
     	ly to ensure that we meet and exceed our client’s expectations and I fee
     	l that this is not happening and the continual chasing for information f
     	rom sales can creates issues.  The scheduling team is now coming togethe
     	r nicely and we are achieving a higher confirmation rate which are allow
     	ing us to now get our schedules out to the team faster. As a Team Manage
     	r it would be of benefit if we could plan for next year professional dev
     	elopment to a higher level for the consultants as we need to better trai
     	n the teams in their roles as consultants.  One on one training certainl
     	y has benefits but to be able to ensure that the team are together so as
     	 ensure one message is given.

  ==>	I would like to say 10 becuase I really do enjoy my job, but the drawbac
     	k is the slow progress of continuous improvement and the desire of some 
     	of the other RM's to want to make imprtant changes for the better of the
     	 business.  Some simple things seem a bit too hard.  But we are moving i
     	n the right direction - I probably need to be a bit more patient.

  ==>	I would like to learn more

  ==>	To Many changes to schedules, with no or short notice which makes it dif
     	ficult to appear prepared and professional.

  ==>	I feel very satisfied with my role at First 5 Minutes. I especially enjo
     	y the varied nature of my role, the autonomy I am given in completing ta
     	sks and the professionalism within the team.

  ==>	I enjoy all aspects of my work

  ==>	I feel that I makea valuable contributions to the tune

  ==>	I'm looking forward to being able to deliver some new presentations.  A 
     	fresh look to present to our clients.

  ==>	The role is rarely recognised for their hard work but quick to blame whe
     	n there is an error.

  ==>	My satisfaction in my role is only curbed by the frustration in the cons
     	tant changes to procedures & lack of training for all departments involv
     	ed in those changes.

  ==>	I am very satisfied in the role.

  ==>	Business processes / management of staff should be improved to allow wor
     	k to be billed rather than constantly accrued

  ==>	Times often get challenging when your results slip

  ==>	I think there are still some room for improvements in the role.

  ==>	Enjoying the role

  ==>	Satified with the role the excessive hours to complete necessary work is
     	 tiring at times

  ==>	I enjoy my role. I would however like to work together to develop an upd
     	ated position description that will best suit the needs of the business 
     	following the change to it after the decentralisation of the CSC functio
     	n.

  ==>	Enjoying a new challenge , can be stressful at times.

  ==>	overall very happy with my current roll

  ==>	understaffed, equipment not working the way it should, I feel overworked
     	 and underpaid, have to put in extra hours to try and keep up, still not
     	 good enough

  ==>	I feel I'm not being recognised for a lot of the work I do.  I don't thi
     	nk my title actually reflects  with what work I actually take on.  Perso
     	nally I don't understand what  separates me from being a supervisor and 
     	a manager.

  ==>	The I.T. Is quite frustrating at times

  ==>	Great so far.

  ==>	I feel frustrated when members of the Leadership team tolerate unaccepta
     	ble behaviour/poor performance from team members.  Whilst my satisfactio
     	n in my role is high, it would move upwards from 8 if everyone embraced 
     	a sense of urgency.

  ==>	New role that gives me the opportunity to improve the value of my contri
     	bution to our business

  ==>	Spread over to many roles. Prof Dev not allocated outside F5M

  ==>	First week was hectic as expected, computer issues caused frustration.

  ==>	overall very happy with my current role

  ==>	The hours are getting out of hand.  Although we may only have 4 hours of
     	 training, the travel is more often than not taking up the rest of the d
     	ay.  Admin work can only be completed at home after hours.  Working till
     	 7.30 - 8pm is not uncommon.  Having to use weekends to complete jobs an
     	d prep for the following week is also common.

  ==>	More than enough to fill the days and some good results coming through

  ==>	Nil

  ==>	I enjoy the role it is dynamic

  ==>	My work is satisfying as I can measure personal contribution/s and outco
     	mes, however when other team members do not perform to known required st
     	andards I feel greatly let down.

  ==>	Delays and frustation caused by failures in hardware. Also, missing info
     	rmation when conducting establishments.

  ==>	I enjoy my role and the people I work with.

  ==>	Just plodding along

  ==>	I find it takes too long to get simple things happening and the need to 
     	rely on others with differing sets of priorities

  ==>	I feel frustrated that scheduling may not have considered that, after co
     	nducting events all day on the last day of the week then having to trave
     	l back to Brisbane, that I will not be allocated time to complete my rep
     	orts in the following week.

  ==>	I love my job

  ==>	Although busy I am happy with the role

  ==>	I am enjoying the challenges being created to assist in meeting expectat
     	ions of delivery.

  ==>	I could still do with more training.

  ==>	I am satisfied with my role and I am enjoying my tasks, very much, howev
     	er I have been with F5M just over 2 years, and it never mentioned any in
     	crease in my current pay.

  ==>	I am satisified in my role however i see that I need some assistance wit
     	h in the team. I am currently feeling that I can not focus all my attent
     	ion to a task and I believe I have missed critical items.

  ==>	Frustration is a part of our every day tasks . Inadequate technology cha
     	llenges our time management on a daily basis.

  ==>	Design still getting blamed for situations out of our control. And other
     	s not following processes to assist desing in doing job correctly.  This
     	 puts more pressure on design to get work done.

  ==>	I'm quite satisfied, I just wish we had more time allocated to finish jo
     	bs off. We often have to work past 1700 particularly on reginal trips

  ==>	I am very happy in my role.

  ==>	Much happier than I used to be.

  ==>	Greater communication between Sales and Scheduling would be appreciated.

  ==>	During busy periods, insufficient time is allocated to the administrativ
     	e function associated with on site tasks. Greg Peever is attempting to a
     	ddress this issue. There are ongoing issues with insufficient or incorre
     	ct information being provided on consultants schedules. Again, I believe
     	 Greg is trying hard to rectify these issues.

  ==>	I am satisfied in this role

  ==>	I believe my role is growing with many smaller projects that are distrac
     	ting me from succeeding on bigger operational initiatives that could imp
     	rove the business.

  ==>	I would like to be involve more in Learning and Development packages to 
     	bring F5M to as the premier provider of High Level Security and Counter-
     	Terrorism training (Codes Black and Purple). Maybe a new title clarifica
     	tion as a marketing tool for clients.

  ==>	Satisfied

  ==>	At the moment my role is somewhat different but in essence I am learning
     	 a great deal about how 'The back end works' (CMARS, Web Connect etc)

  ==>	Nothing new to report

  ==>	Enjoy the role and improvements in Key Accounts. Back end procedures and
     	 workflow can be improved to free me up.

  ==>	I am very satisfied in my role and enjoy meeting people

  ==>	A Great office and atmosphere

  ==>	Some of the IT issues are giving me some dissatisfaction

  ==>	I'm pretty satisfied with my job, sometimes frustrating when there's not
     	 not much time allocated to get your attendance registers ready for the 
     	next week, but that's just apart of the job I guess... learning to adapt
     	.

  ==>	I would like to spend more time on the business rather than in the busin
     	ess. I plan to work on strategies to resolve this.

  ==>	Finding time frames very tight when it comes to audits/establishments wh
     	ich are out of the normal

  ==>	To many things on the plate. My specialist skills not being used to adva
     	nce the company

  ==>	Very satisfying role together with a team that keeps me on my toes!

  ==>	I enjoy my role as Operations Manager - however I feel that I am been pu
     	lled in too directions. I have a large amount of direct reports and I fe
     	el sometimes I am not spending enough time with the employees to assist 
     	with their development.

  ==>	I still enjoy my role and love some of the challenges that I face everyd
     	ay.  I work with a good group of people who are trying to do there best.
     	  I am developing all the time and look forward to increasing my abiliti
     	es to serve our client better.  The only frustration is at time s Ifeel 
     	a bit overloaded and can not complete the task that are either set by me
     	 or set by others.

  ==>	I am very happy in my role, it gives me freedom of being in control of m
     	y movements to an extent and doesn't hold me down in an office environme
     	nt.

  ==>	I am still completing reports and design work at 9 o'clock at night afte
     	r being at most sights to keep up with reports and design work at 6am

  ==>	Near continuous system issues with the CMARS over the last month or so h
     	ave made things unnessesarily difficult.

  ==>	I am finding work intellectually challenging and invigorating.  Further,
     	 I love the new premises.

  ==>	I am satisfied in this role

  ==>	I feel that my role is impacted not only by myself, but from all of our 
     	team, both locally in NSW and across the country. I feel like my direct 
     	supervisor is responsible for too much within our office and should have
     	 some managerial support. In essence I feel like he is a talented person
     	 in our field, however is wasted by being responsible for  low level res
     	ponsibilities that take up too much time. I also am not a fan of some of
     	 the new training material we have been provided. I feel that it shows t
     	hat there is a disconnect with what we are as a company and what our cli
     	ents needs are.

  ==>	certain IT issues and systems have taken away some job satisfaction for 
     	me.

  ==>	Generally happy with my role.Once the new procedures and equipment are i
     	mplemented i believe this will improve on the general attitude from all 
     	consultants.

  ==>	So happy to be here

  ==>	Frustrations with targets and lack of financial transparency is sometime
     	s frustrating

  ==>	Happy In my position

  ==>	There have been some extremely difficult times over the past few months 
     	with beddiung down a new team and also dealing with Property Managers an
     	d clients' expectations.  I have had very little personal down time whic
     	h has not helped.

  ==>	Enjoying the role

  ==>	very good

  ==>	Overall am satisfied within role however I am frustrated at times with s
     	cheduling and work allocation among the consultants.

  ==>	Enjoying the challenge of additional responsibility

  ==>	The establishments process is a bit too complex. Also, receiving planner
     	s too late on Fridays does not allow enough time to prepare for sessions
     	.

  ==>	Pretty happy

  ==>	I am quite satisfied in my current role.

  ==>	I am very satisfied in my role and enjoy meeting people

  ==>	Taking on more responsibility but not being acknowledge for it.

  ==>	I prefer doing the jobs in the north/ north east/ east region, where I l
     	ive.  The majority of my sessions are in the East/ south east so I curre
     	ntly spend alot of time sitting in traffic which is very frustrating.

  ==>	To many changes - Establishments/Powerpoints without any consultation.

  ==>	I am enjoying my role

  ==>	Your not using my expertese

  ==>	Happy with my role

  ==>	NA

  ==>	There has been some issues with sheduling times especially getting from 
     	job to job in the city where time has not been allowed for walking betwe
     	en carpark and job. But I believe this is to be sorted out next week.

  ==>	I realise that an alternative system is soon to be released however, cur
     	rently completing reports up to 8:30pm at night.

  ==>	Satisfied

  ==>	I am still enjoying my role even though at the moment its a bit fracture
     	d, as wwe are trying to manage not only the team but othert client issue
     	.  The challenges of looking after BCC is very satisfying and I believe 
     	we are achieving great results.

  ==>	All going well, and continuing to grow the Key Accounts

  ==>	I enjoy my work, but am currently covering for sick personell so am find
     	ing it difficult to focus on my new role as Operations Manager.

  ==>	The role is providing significant challenges and diversity which is good
     	.

  ==>	Only week one so too early to tell.

  ==>	I am satisfied in this role

  ==>	I enjoy my role as a Consultant. Meeting clients, advising clients, trai
     	ning clients is what I love doing.

  ==>	I haven't recieved any new equipment yet including flip charts for the n
     	ew presentation.

  ==>	Going well so far - there are certainly challenges that the system prese
     	nts that limit maximisation of revenue.

  ==>	Continuing to get a great mix of support and responsibility.

  ==>	Continue to enjoy the role

  ==>	Generally happy in the role, but would like more project works.

  ==>	Impact on workload of Sky5 acquistion as a result of unsuccesful integra
     	tion works

  ==>	Struggling to find the time to fulfil my role. we are currently looking 
     	to engag another trainer and this should ease,

  ==>	To many changes for a number of different clients ie. Regis etc . Notes 
     	need to be available to ensure all consultants are providing the correct
     	 sessions etc for example what to present in Year 1 - 2 - 3 etc.

  ==>	I like the role, and I still have a lot to learn to become more proficie
     	nt

  ==>	I am satisfied in my role.

  ==>	Very satisfied in my role.

  ==>	Interesting future ahead and direction with First5

  ==>	There are still days when reports are being completed at 9pm at night.

  ==>	Overall the feedback on performance is positive.

  ==>	I feel that there is no career progression within this role

  ==>	There are some things that are out of my control that still frustrate me
     	.

  ==>	Design are not recognised for their work.

  ==>	Complex, frustrating, time consuming processes, and forms.

  ==>	I enjoy all aspects of my work.

  ==>	Happy to be taking on more responsibility with the Design Department

  ==>	I feel like my role contributes to the business success which gives me s
     	atisfaction.

  ==>	I find my role enjoyable , rewarding and challenging.

  ==>	Not enough hours in the day

  ==>	I understand the schedule is hard to plan for, I have found that we are 
     	not nessacarily been scheduled to work in a logical area eg close to hom
     	e areas when others who do not live local are. This would save in time a
     	nd create more productivity if we did. I undestand this cant always happ
     	en, but it does occur every week. This would be my only feedback.

  ==>	Whilst Im enjoying growing the business, the more I win, the more work. 
     	The administration is heavy and everything from PO's, Invoicing, Schedul
     	ing, Complaints, Proposals, New business all hits our team.

  ==>	I feel that sometimes I am chasing my tail, and it gets a bit overwhelmi
     	ng.

  ==>	I enjoy my role and especially working with clients; although some of th
     	em are really challenging and can cause me to become aggitated.

  ==>	Your not using my Auditing Skills

  ==>	A few things havent been working as well as they could, but limited staf
     	f are doing the best they can

  ==>	Am very happy here and enjoy working here.

  ==>	I am not as happy with the new paperwork and way of doing things as I us
     	ed to be with the old system. I know it's a matter of getting used to it
     	 but in my opinion it is not as easy to work with, and has been a cause 
     	of some confusion with times.

  ==>	generally satisfied although sometimes feel that i am left out of the lo
     	op.

  ==>	Recent scheduling has meant less time sitting in traffic reducing the ti
     	me spent after hours catching up on admin work.

  ==>	I am genneraly happy with my work, the admin taks have increased. I enjo
     	y new projects and getting hands on with assiting clients needs.

  ==>	Very happy in my role.

  ==>	Looking forward to kicking some goals this year. This year’s focus will 
     	be on ensuring projects are prioritised, attainable and delivered with s
     	uccess.

  ==>	6.5

  ==>	Overall enjoying my time here and the challenge of working within First 
     	5 Minutes

  ==>	The first five months of the financial year have been challenging, but a
     	 ultimately now a solid routine of work performance is yielding consiste
     	nt results.

#####                       Number of Comments: 174                        #####

#####                           LDA - 21 Topics                            #####

Topic 01:
	 1: team                                                    -      0.156
	 2: business                                                -      0.122
	 3: consultant                                              -      0.094
	 4: ensure                                                  -      0.063
	 5: cause                                                   -      0.063
	 6: role                                                    -      0.036
	 7: enjoy                                                   -      0.036
	 8: give                                                    -      0.032
	 9: feel                                                    -      0.032
	10: need                                                    -      0.032

Topic 02:
	 1: feel                                                    -      0.246
	 2: also                                                    -      0.114
	 3: however                                                 -      0.113
	 4: feel like                                               -      0.092
	 5: client need                                             -      0.077
	 6: team                                                    -      0.077
	 7: role                                                    -      0.061
	 8: others                                                  -      0.039
	 9: take                                                    -      0.039
	10: company                                                 -      0.039

Topic 03:
	 1: work                                                    -      0.134
	 2: believe                                                 -      0.069
	 3: find                                                    -      0.069
	 4: get                                                     -      0.069
	 5: understand                                              -      0.069
	 6: others                                                  -      0.069
	 7: feel                                                    -      0.069
	 8: need                                                    -      0.069
	 9: business                                                -      0.069
	10: take                                                    -      0.069

Topic 04:
	 1: quite satisfied                                         -      0.200
	 2: need                                                    -      0.134
	 3: focus                                                   -      0.134
	 4: team                                                    -      0.069
	 5: believe                                                 -      0.069
	 6: task                                                    -      0.069
	 7: satisfied                                               -      0.069
	 8: often                                                   -      0.069
	 9: role                                                    -      0.003
	10: schedule                                                -      0.003

Topic 05:
	 1: keep                                                    -      0.223
	 2: get                                                     -      0.215
	 3: people                                                  -      0.114
	 4: feel                                                    -      0.114
	 5: frustration                                             -      0.005
	 6: client                                                  -      0.005
	 7: many change                                             -      0.005
	 8: would like                                              -      0.005
	 9: team                                                    -      0.005
	10: satisfaction                                            -      0.005

Topic 06:
	 1: happy                                                   -      0.320
	 2: role                                                    -      0.179
	 3: taking                                                  -      0.108
	 4: responsibility                                          -      0.073
	 5: equipment                                               -      0.037
	 6: complete                                                -      0.037
	 7: would                                                   -      0.037
	 8: scheduling                                              -      0.037
	 9: give                                                    -      0.037
	10: control                                                 -      0.037

Topic 07:
	 1: overall                                                 -      0.359
	 2: happy                                                   -      0.181
	 3: responsibility                                          -      0.093
	 4: get                                                     -      0.093
	 5: however                                                 -      0.006
	 6: work                                                    -      0.006
	 7: schedule                                                -      0.004
	 8: quite satisfied                                         -      0.004
	 9: would like                                              -      0.004
	10: team                                                    -      0.004

Topic 08:
	 1: satisfied                                               -      0.461
	 2: role                                                    -      0.350
	 3: find                                                    -      0.063
	 4: complete                                                -      0.032
	 5: time                                                    -      0.002
	 6: enjoy                                                   -      0.002
	 7: work                                                    -      0.002
	 8: focus                                                   -      0.002
	 9: finding                                                 -      0.002
	10: enjoying                                                -      0.001

Topic 09:
	 1: work                                                    -      0.320
	 2: enjoy                                                   -      0.230
	 3: role                                                    -      0.076
	 4: change                                                  -      0.075
	 5: need                                                    -      0.038
	 6: training                                                -      0.038
	 7: satisfaction                                            -      0.038
	 8: client need                                             -      0.038
	 9: frustration                                             -      0.038
	10: learning                                                -      0.004

Topic 10:
	 1: role                                                    -      0.545
	 2: enjoy                                                   -      0.245
	 3: enjoying                                                -      0.070
	 4: people                                                  -      0.024
	 5: consultant                                              -      0.024
	 6: love                                                    -      0.024
	 7: work                                                    -      0.002
	 8: client                                                  -      0.001
	 9: client need                                             -      0.001
	10: would like                                              -      0.001

Topic 11:
	 1: still                                                   -      0.177
	 2: role                                                    -      0.174
	 3: satisfaction                                            -      0.119
	 4: keep                                                    -      0.061
	 5: put                                                     -      0.061
	 6: equipment                                               -      0.061
	 7: lot                                                     -      0.061
	 8: feel like                                               -      0.061
	 9: give                                                    -      0.061
	10: happy                                                   -      0.003

Topic 12:
	 1: training                                                -      0.200
	 2: understand                                              -      0.102
	 3: get                                                     -      0.102
	 4: moment                                                  -      0.102
	 5: need                                                    -      0.102
	 6: day                                                     -      0.102
	 7: role                                                    -      0.005
	 8: enjoying                                                -      0.005
	 9: enjoy                                                   -      0.005
	10: satisfied                                               -      0.005

Topic 13:
	 1: consultant                                              -      0.160
	 2: company                                                 -      0.081
	 3: ensure                                                  -      0.081
	 4: used                                                    -      0.081
	 5: scheduling                                              -      0.081
	 6: learning                                                -      0.078
	 7: would like                                              -      0.041
	 8: put                                                     -      0.041
	 9: client                                                  -      0.041
	10: year                                                    -      0.041

Topic 14:
	 1: would like                                              -      0.209
	 2: day                                                     -      0.158
	 3: business                                                -      0.112
	 4: make                                                    -      0.105
	 5: often                                                   -      0.054
	 6: training                                                -      0.054
	 7: enjoy                                                   -      0.054
	 8: job                                                     -      0.054
	 9: taking                                                  -      0.054
	10: also                                                    -      0.002

Topic 15:
	 1: time                                                    -      0.400
	 2: finding                                                 -      0.136
	 3: work                                                    -      0.097
	 4: people                                                  -      0.047
	 5: used                                                    -      0.047
	 6: cause                                                   -      0.047
	 7: happy                                                   -      0.047
	 8: feel like                                               -      0.029
	 9: feel                                                    -      0.023
	10: make                                                    -      0.003

Topic 16:
	 1: challenge                                               -      0.225
	 2: frustration                                             -      0.136
	 3: complete                                                -      0.091
	 4: time                                                    -      0.052
	 5: work                                                    -      0.049
	 6: role                                                    -      0.047
	 7: report                                                  -      0.047
	 8: day                                                     -      0.047
	 9: love                                                    -      0.047
	10: people                                                  -      0.047

Topic 17:
	 1: issue                                                   -      0.200
	 2: looking forward                                         -      0.151
	 3: year                                                    -      0.101
	 4: client                                                  -      0.101
	 5: consultant                                              -      0.052
	 6: able                                                    -      0.052
	 7: believe                                                 -      0.052
	 8: focus                                                   -      0.052
	 9: scheduling                                              -      0.052
	10: equipment                                               -      0.052

Topic 18:
	 1: work                                                    -      0.121
	 2: understand                                              -      0.121
	 3: others                                                  -      0.121
	 4: design                                                  -      0.121
	 5: schedule                                                -      0.081
	 6: many change                                             -      0.081
	 7: control                                                 -      0.081
	 8: make                                                    -      0.041
	 9: put                                                     -      0.041
	10: time                                                    -      0.041

Topic 19:
	 1: job                                                     -      0.473
	 2: love                                                    -      0.143
	 3: time                                                    -      0.049
	 4: company                                                 -      0.049
	 5: believe                                                 -      0.049
	 6: issue                                                   -      0.049
	 7: however                                                 -      0.049
	 8: satisfied                                               -      0.002
	 9: many change                                             -      0.002
	10: enjoying                                                -      0.002

Topic 20:
	 1: would                                                   -      0.147
	 2: role                                                    -      0.118
	 3: company                                                 -      0.089
	 4: year                                                    -      0.089
	 5: day                                                     -      0.089
	 6: change                                                  -      0.060
	 7: able                                                    -      0.060
	 8: satisfied                                               -      0.031
	 9: work                                                    -      0.031
	10: get                                                     -      0.031

Topic 21:
	 1: enjoying                                                -      0.190
	 2: night                                                   -      0.115
	 3: challenge                                               -      0.115
	 4: report                                                  -      0.115
	 5: moment                                                  -      0.078
	 6: team                                                    -      0.040
	 7: learning                                                -      0.040
	 8: task                                                    -      0.040
	 9: keep                                                    -      0.040
	10: however                                                 -      0.040


#####                         Sentiment LDA Result                         #####

#####                        Positive - 03 Topics                          #####

Topic 01:
	 1: role                                                    -      0.082
	 2: satisfied                                               -      0.031
	 3: enjoy                                                   -      0.028
	 4: happy                                                   -      0.018
	 5: work                                                    -      0.017
	 6: enjoying                                                -      0.015
	 7: challenge                                               -      0.011
	 8: love                                                    -      0.007
	 9: business                                                -      0.007
	10: believe                                                 -      0.005

Topic 02:
	 1: enjoy                                                   -      0.012
	 2: team                                                    -      0.010
	 3: happy                                                   -      0.009
	 4: time                                                    -      0.007
	 5: quite satisfied                                         -      0.007
	 6: overall                                                 -      0.007
	 7: change                                                  -      0.007
	 8: company                                                 -      0.007
	 9: challenge                                               -      0.007
	10: loyalty                                                 -      0.007

Topic 03:
	 1: job                                                     -      0.025
	 2: learning                                                -      0.008
	 3: night                                                   -      0.008
	 4: role                                                    -      0.008
	 5: time                                                    -      0.006
	 6: keep                                                    -      0.006
	 7: give                                                    -      0.006
	 8: consultant                                              -      0.006
	 9: get                                                     -      0.006
	10: report                                                  -      0.006

#####                         Neutral - 01 Topics                          #####

Topic 01:
	 1: role                                                    -      0.011
	 2: work                                                    -      0.010
	 3: feel                                                    -      0.010
	 4: time                                                    -      0.010
	 5: day                                                     -      0.009
	 6: year                                                    -      0.007
	 7: consultant                                              -      0.006
	 8: training                                                -      0.006
	 9: hour                                                    -      0.006
	10: understand                                              -      0.006

#####                        Negative - 01 Topics                          #####

Topic 01:
	 1: however                                                 -      0.009
	 2: member                                                  -      0.009
	 3: focus                                                   -      0.009
	 4: would                                                   -      0.009
	 5: difficult                                               -      0.009
	 6: team                                                    -      0.009
	 7: company                                                 -      0.009
	 8: task                                                    -      0.009
	 9: last month                                              -      0.009
	10: finding                                                 -      0.009


################################################################################

################################################################################
#####                     Sheldon Commercial Interiors                     #####
#####                           Sheldon Check-In                           #####
################################################################################

#####                              Paragraphs                              #####

  ==>	The current flux in the business and direction remains largely unclear/ 
     	confused so am trying to workout best way to work with the team in a new
     	 way, whilst still managing output of projects and securing new work

  ==>	I love coming to work each day. Being time poor can create frustrations 
     	for me at times.

  ==>	I am relatively happy in my role

  ==>	option is most relative to my circumstance

  ==>	Keen to progress with discussions about design team structure and growth
     	.

  ==>	need some help in design

  ==>	Comfortable in position and workload

  ==>	Has been very quiet, but can see the work coming up and am getting prepa
     	red to tackle it!

  ==>	Constant massive challenges/changes and fires to be put out however as a
     	lways am recieving great support and love being able to help where i can
     	.

  ==>	Although I am happy in my current role, I am ready to progress further.

  ==>	Really enjoy my role, from managing my team to problem solving and worki
     	ng with other teams and clients.

  ==>	Despite the challenges on some days, I love being at Sheldon.

  ==>	I love my job, I love my tasks, I love my colleagues, I love you ;-)

  ==>	Love doing what I do. Mentoring people and see them grow.

  ==>	love what i do and who i work for

  ==>	All subcontractors, on site staff and also office staff treat me well. I
     	t was much easier to do your job when others trust and help you.

  ==>	The deliver team now have the correct support network around us. Having 
     	Mick in the CM role has made a huge difference!

  ==>	Feel on top of allocated jobs. Greater site support has provided this.

  ==>	Find myself repeating myself to certain individuals and fixing there mis
     	takes at times. Always broken promises.

  ==>	I love working in Sheldon and in my role, however I would like to furthe
     	r myself into the company and take on more responsibilities once I can g
     	et the O&M manuals down to current jobs only.

  ==>	Because everyone including all trades are understanding and helpful

  ==>	Happy as getting great support from management through a whirlwind stage
     	 of staff turnover among other deadlines to close the year out

  ==>	Reflects where I am at

  ==>	We have been discussing the requirement for a couple of CA's.  We need t
     	hem to assist in the admin of our PM role.  This will allow each PM to m
     	aximise opportunities with each client.

  ==>	Keen to watch Nsw win tonight

  ==>	Still enjoying being the new kid

  ==>	I’m happy with my role for now. It’s busy but not that busy to get a goo
     	d challenge to cheer things up.

  ==>	New jobs starting. Good to get in and smash the jobs with the team

  ==>	No problems on site, happy with the way things are going at work

  ==>	Not much has changed. Still happy with how things are going

  ==>	I've been given more responsibility, by running a job. Great for my conf
     	idence and experience

  ==>	At times can be challenging with competing priorities and regular disrup
     	tions.

  ==>	I'm happy with the work I'm doing right now

  ==>	Recent meeting with Bags and Belinda and recognition of performance of t
     	he division resulting in remuneration review. Also starting the new fina
     	ncial year with some good jobs and view to continue this trend.

  ==>	Happy within my role but I feel like some responsibility has been taken 
     	away from me

  ==>	I'm always happy

  ==>	I would prefer to demonstrate my skills as a Site Manager instead of com
     	pleting work for various trades.

  ==>	Everything is going relatively okay

  ==>	Despite several HR matters, love the team and support and love returning
     	 the support where i can

  ==>	I feel like I'm ready and want to take on more at work. As mentioned man
     	y times i'm eager to put my hand up, ideally I would like to take on som
     	e more project admin work if its available. Or would like to help assist
     	 you in the WHS roles that you do. I would eagerly do any training that 
     	necessary for this.

  ==>	I have been waiting since May 2017 for clarification on my role within S
     	heldon. I feel that some expectations are not in line with my current ti
     	tle/JD and seek clarity on what those expectations are and how they alig
     	n with my role.

  ==>	I'm happy with where I am at the moment can't complain

  ==>	I'm also a 10!...but I cant put both.

  ==>	I’ve given some challenge since I’ve been with Sheldon. I feel stuck not
